Expediente,Fecha resolucion,Sala,PDF link
CFP 5048/2016,29/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5677058&tipo=corrupcion-administrativa
CFP 5048/2016,29/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5677059&tipo=corrupcion-administrativa
CFP 5048/2016,13/07/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5588686&tipo=corrupcion-administrativa
CFP 5048/2016,16/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5291429&tipo=corrupcion-administrativa
CFP 5048/2016,11/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5264415&tipo=corrupcion-administrativa
CFP 5048/2016,11/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5264416&tipo=corrupcion-administrativa
CFP 5048/2016,02/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5214070&tipo=corrupcion-administrativa
CFP 5048/2016,21/03/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5065028&tipo=corrupcion-administrativa
CFP 5048/2016,14/03/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5039895&tipo=corrupcion-administrativa
CFP 5048/2016,14/03/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5039896&tipo=corrupcion-administrativa
CFP 5048/2016,30/12/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4903062&tipo=corrupcion-administrativa
CFP 5048/2016,29/12/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4905289&tipo=corrupcion-administrativa
CFP 5048/2016,29/12/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4905215&tipo=corrupcion-administrativa
CFP 5048/2016,15/12/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4859608&tipo=corrupcion-administrativa
CFP 3017/2013,31/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5686619&tipo=corrupcion-administrativa
CFP 3017/2013,31/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5686615&tipo=corrupcion-administrativa
CFP 3017/2013,31/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5686548&tipo=corrupcion-administrativa
CFP 3017/2013,09/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5596347&tipo=corrupcion-administrativa
CFP 3017/2013,09/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5596490&tipo=corrupcion-administrativa
CFP 3017/2013,09/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5596440&tipo=corrupcion-administrativa
CFP 3017/2013,08/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5589023&tipo=corrupcion-administrativa
CFP 3017/2013,03/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5571685&tipo=corrupcion-administrativa
CFP 3017/2013,02/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5565823&tipo=corrupcion-administrativa
CFP 3017/2013,27/06/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5464711&tipo=corrupcion-administrativa
CFP 3017/2013,01/06/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5360351&tipo=corrupcion-administrativa
CFP 3017/2013,31/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5355466&tipo=corrupcion-administrativa
CFP 3017/2013,31/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5355492&tipo=corrupcion-administrativa
CFP 3017/2013,29/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5340059&tipo=corrupcion-administrativa
CFP 3017/2013,29/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5340027&tipo=corrupcion-administrativa
CFP 3017/2013,12/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5270274&tipo=corrupcion-administrativa
CFP 3017/2013,12/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5270394&tipo=corrupcion-administrativa
CFP 3017/2013,12/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5270303&tipo=corrupcion-administrativa
CFP 3017/2013,10/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5257563&tipo=corrupcion-administrativa
CFP 3017/2013,10/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5257053&tipo=corrupcion-administrativa
CFP 3017/2013,05/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5237143&tipo=corrupcion-administrativa
CFP 3017/2013,05/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5237084&tipo=corrupcion-administrativa
CFP 3017/2013,04/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5235505&tipo=corrupcion-administrativa
CFP 3017/2013,02/05/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5215101&tipo=corrupcion-administrativa
CFP 3017/2013,28/04/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5210012&tipo=corrupcion-administrativa
CFP 3017/2013,10/04/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5133302&tipo=corrupcion-administrativa
CFP 3017/2013,10/04/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5133295&tipo=corrupcion-administrativa
CFP 3017/2013,10/04/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5133247&tipo=corrupcion-administrativa
CFP 3017/2013,06/04/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5122173&tipo=corrupcion-administrativa
CFP 3017/2013,06/04/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5122138&tipo=corrupcion-administrativa
CFP 3017/2013,23/03/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5072091&tipo=corrupcion-administrativa
CFP 3017/2013,21/03/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5064370&tipo=corrupcion-administrativa
CFP 3017/2013,21/03/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5064312&tipo=corrupcion-administrativa
CFP 3017/2013,21/03/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5064291&tipo=corrupcion-administrativa
CFP 3017/2013,10/03/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5028681&tipo=corrupcion-administrativa
CFP 3017/2013,24/02/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4991140&tipo=corrupcion-administrativa
CFP 3017/2013,24/02/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4991137&tipo=corrupcion-administrativa
CFP 3017/2013,21/02/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4975352&tipo=corrupcion-administrativa
CFP 3017/2013,17/02/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4965833&tipo=corrupcion-administrativa
CFP 3017/2013,15/02/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4957561&tipo=corrupcion-administrativa
CFP 3017/2013,14/02/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4952299&tipo=corrupcion-administrativa
CFP 3017/2013,26/01/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4911330&tipo=corrupcion-administrativa
CFP 3017/2013,23/01/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4910876&tipo=corrupcion-administrativa
CFP 3017/2013,23/01/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4910877&tipo=corrupcion-administrativa
CFP 3017/2013,23/01/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4910875&tipo=corrupcion-administrativa
CFP 3017/2013,06/12/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4834192&tipo=corrupcion-administrativa
CFP 3017/2013,06/12/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4834189&tipo=corrupcion-administrativa
CFP 3017/2013,06/12/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4834167&tipo=corrupcion-administrativa
CFP 3017/2013,06/12/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4834209&tipo=corrupcion-administrativa
CFP 3017/2013,29/11/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4811808&tipo=corrupcion-administrativa
CFP 3017/2013,24/11/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4803664&tipo=corrupcion-administrativa
CFP 3017/2013,22/11/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4794518&tipo=corrupcion-administrativa
CFP 3017/2013,17/11/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4780627&tipo=corrupcion-administrativa
CFP 3017/2013,10/11/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4763668&tipo=corrupcion-administrativa
CFP 3017/2013,09/11/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4761853&tipo=corrupcion-administrativa
CFP 3017/2013,09/11/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4761851&tipo=corrupcion-administrativa
CFP 3017/2013,02/11/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4742355&tipo=corrupcion-administrativa
CFP 3017/2013,26/10/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4719154&tipo=corrupcion-administrativa
CFP 3017/2013,14/10/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4680189&tipo=corrupcion-administrativa
CFP 3017/2013,04/10/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4648231&tipo=corrupcion-administrativa
CFP 3017/2013,03/10/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4643454&tipo=corrupcion-administrativa
CFP 3017/2013,28/09/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4629872&tipo=corrupcion-administrativa
CFP 3017/2013,21/09/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4605518&tipo=corrupcion-administrativa
CFP 3017/2013,20/09/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4600286&tipo=corrupcion-administrativa
CFP 3017/2013,20/09/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4600366&tipo=corrupcion-administrativa
CFP 3017/2013,20/09/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4600278&tipo=corrupcion-administrativa
CFP 3017/2013,13/09/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4577566&tipo=corrupcion-administrativa
CFP 3017/2013,07/09/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4559290&tipo=corrupcion-administrativa
CFP 3017/2013,01/09/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4542200&tipo=corrupcion-administrativa
CFP 3017/2013,29/08/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4531157&tipo=corrupcion-administrativa
CFP 3017/2013,24/08/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4512159&tipo=corrupcion-administrativa
CFP 3017/2013,12/08/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4479544&tipo=corrupcion-administrativa
CFP 3017/2013,05/08/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4452145&tipo=corrupcion-administrativa
CFP 3017/2013,15/07/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4425237&tipo=corrupcion-administrativa
CFP 3017/2013,14/07/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4420349&tipo=corrupcion-administrativa
CFP 3017/2013,30/06/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4381680&tipo=corrupcion-administrativa
CFP 3017/2013,16/06/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4338564&tipo=corrupcion-administrativa
CFP 3017/2013,14/06/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4335095&tipo=corrupcion-administrativa
CFP 3017/2013,31/05/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4284854&tipo=corrupcion-administrativa
CFP 3017/2013,16/05/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4241425&tipo=corrupcion-administrativa
CFP 3017/2013,28/04/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4186818&tipo=corrupcion-administrativa
CFP 3017/2013,25/04/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4173873&tipo=corrupcion-administrativa
CFP 3017/2013,14/04/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4139157&tipo=corrupcion-administrativa
CFP 3017/2013,14/04/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4139140&tipo=corrupcion-administrativa
CFP 3017/2013,31/03/2016, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=4091425&tipo=corrupcion-administrativa
CFP 3017/2013,22/12/2015, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=3880520&tipo=corrupcion-administrativa
CFP 3017/2013,14/12/2015, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=3854549&tipo=corrupcion-administrativa
CFP 3017/2013,15/06/2015, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=3362509&tipo=corrupcion-administrativa
CFP 3017/2013,28/05/2015, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=3314646&tipo=corrupcion-administrativa
CFP 3017/2013,22/04/2015, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=3217347&tipo=corrupcion-administrativa
CFP 3017/2013,27/03/2015, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=3164221&tipo=corrupcion-administrativa
CFP 3017/2013,27/03/2015, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=3164220&tipo=corrupcion-administrativa
CFP 3017/2013,04/02/2015, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=1887924&tipo=corrupcion-administrativa
CFP 3017/2013,22/12/2014, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=1862204&tipo=corrupcion-administrativa
CFP 3017/2013,20/08/2014, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=1136013&tipo=corrupcion-administrativa
CFP 3017/2013,16/07/2014, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=1000251&tipo=corrupcion-administrativa
CFP 3017/2013,12/06/2014, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 2,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=621193&tipo=corrupcion-administrativa
CFP 1196/2017,15/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5622721&tipo=corrupcion-administrativa
CFP 3732/2016,12/09/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5732496&tipo=corrupcion-administrativa
CFP 3732/2016,12/09/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5732482&tipo=corrupcion-administrativa
CFP 3732/2016,31/08/2017, CAMARA CRIMINAL Y CORRECCIONAL FEDERAL - SALA 1,http://www.cij.gov.ar/scp/include/showFile.php?acc=showFAR&id=5689836&tipo=corrupcion-administrativa
